username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalinkConanOBrien;2018-03-23 11:15;1695;12483;Radiohead just beat out The Cure in my March Sadness bracket.;;;;977247426586300417;https://twitter.com/ConanOBrien/status/977247426586300417
ConanOBrien;2018-03-22 11:56;1168;15062;Ben Affleck’s back tattoo has given me the courage to share mine: pic.twitter.com/hFL5G8HpQY;;;;976895490720718848;https://twitter.com/ConanOBrien/status/976895490720718848
ConanOBrien;2018-03-21 10:25;1731;16731;Donald Trump, Jr. has brought shame to his family name by only having one divorce.;;;;976510037295280129;https://twitter.com/ConanOBrien/status/976510037295280129
ConanOBrien;2018-03-20 12:10;961;10410;Wow, the new President of Russia looks so much like the old President!;;;;976174092452843522;https://twitter.com/ConanOBrien/status/976174092452843522
ConanOBrien;2018-03-19 11:40;1788;16684;Trump has become such a divisive figure, I’m afraid he’s ruined that hairstyle for other men.;;;;975804144966668290;https://twitter.com/ConanOBrien/status/975804144966668290
ConanOBrien;2018-03-18 12:15;5672;43746;Putin is going to win re-election in a landslide. Because his opponent is going to die mysteriously in a landslide.;;;;975450575813926913;https://twitter.com/ConanOBrien/status/975450575813926913
ConanOBrien;2018-03-17 10:25;449;3420;Read the tweet above this. Now read the tweet below this. COINCIDENCE???;;;;975060476941033473;https://twitter.com/ConanOBrien/status/975060476941033473
ConanOBrien;2018-03-16 13:50;392;5476;Sometimes I feel bad for Melania, but then I remember she once killed another model with her teeth.;;;;974749696186048512;https://twitter.com/ConanOBrien/status/974749696186048512
ConanOBrien;2018-03-15 11:25;1237;9483;The chances of picking a perfect March Madness bracket are 1 in 9.2 quintillion. Which sounds impossible, but 5 years ago those were the odds Donald Trump would be president.;;;;974350816642502656;https://twitter.com/ConanOBrien/status/974350816642502656
ConanOBrien;2018-03-15 10:39;81;693;My new workout regimen: sumo wrestling with @KevinHart4Real . Watch us on @WhatTheFit — only on the @LOLNetwork channel on @YouTube . http:// goo.gl/CV7aCg #WhatTheFit pic.twitter.com/ExHR6Ag3Oa;;@KevinHart4Real @WhatTheFit @LOLNetwork @YouTube;#WhatTheFit;974339337348202497;https://twitter.com/ConanOBrien/status/974339337348202497
ConanOBrien;2018-03-14 19:37;281;2556;. @TheRock was born to be an action hero. I was born to be his stunt double. #RampageMovie https:// youtu.be/Ls3UgZJpvaU;;@TheRock;#RampageMovie;974112382371864576;https://twitter.com/ConanOBrien/status/974112382371864576
ConanOBrien;2018-03-14 13:40;491;9611;Most people don't realize @AndyRichter has been a hologram for the last five years.;;@AndyRichter;;974022413196382214;https://twitter.com/ConanOBrien/status/974022413196382214
