username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalinkkhloekardashian;2018-04-03 13:06;76;1932;See which I prefer more!! https:// khloe.app.link/HWAIn7VJOL?~ch annel=twitter …;;;;981261570775900160;https://twitter.com/khloekardashian/status/981261570775900160
khloekardashian;2018-04-03 11:41;74;1741;All the pics of my home gym in LA!! I can’t wait to get into BEAST MODE you guys!!! https:// khloe.app.link/UaqatAHJOL?~ch annel=twitter …;;;;981240218664800257;https://twitter.com/khloekardashian/status/981240218664800257
khloekardashian;2018-04-02 20:03;24;931;Of course team Axe!! Tristan and I fucking hate Rhodes!! We just started season 2;;;;981004143883059205;https://twitter.com/khloekardashian/status/981004143883059205
khloekardashian;2018-04-02 12:49;476;13600;Billions is a fucking incredible show!!!! Addicting for sure! Tristan and I have been binge watching and it just gets better and better!!!! Thank you Showtime;;;;980895106055180288;https://twitter.com/khloekardashian/status/980895106055180288
khloekardashian;2018-04-02 12:23;75;1755;I love this natural glam! I’m sharing each product I used so you can achieve this everyday look too! https:// khloe.app.link/5JzbEHxnNL?~ch annel=twitter …;;;;980888430463864833;https://twitter.com/khloekardashian/status/980888430463864833
khloekardashian;2018-04-02 11:15;92;2442;Booty, tech skills, spending habits and more!! https:// khloe.app.link/uDy1pGgiNL?~ch annel=twitter …;;;;980871263525720064;https://twitter.com/khloekardashian/status/980871263525720064
khloekardashian;2018-03-30 20:06;20;1169;He’s so smart!!!!;;;;979917946582597632;https://twitter.com/khloekardashian/status/979917946582597632
khloekardashian;2018-03-30 20:06;3;109;lol not yet;;;;979917819805564928;https://twitter.com/khloekardashian/status/979917819805564928
khloekardashian;2018-03-30 20:05;45;4842;Sammmmmeeeee;;;;979917698565013504;https://twitter.com/khloekardashian/status/979917698565013504
khloekardashian;2018-03-30 20:05;2;146;When I find it- I’ll spread the word love;;;;979917487029542917;https://twitter.com/khloekardashian/status/979917487029542917
khloekardashian;2018-03-30 19:48;1371;37935;Random thoughts but I can NOT WAIT to fuck up the gym when it’s time lol BEAST MODE is dying to return!! I know it won’t be easy but I’m excited for the challenge;;;;979913252279914501;https://twitter.com/khloekardashian/status/979913252279914501
khloekardashian;2018-03-29 14:30;99;2629;This should be against the law! https:// khloe.app.link/OxgLbdTSGL?~ch annel=twitter …;;;;979470849693581313;https://twitter.com/khloekardashian/status/979470849693581313
khloekardashian;2018-03-29 10:25;231;2596;Got all types of namaste doing GOAT YOGA with @KevinHart4Real ! Check us out on @WhatTheFit , streaming NOW on @LOLNetwork ’s @YouTube channel. #WhatTheFit pic.twitter.com/vCkQlHazAD;;@KevinHart4Real @WhatTheFit @LOLNetwork @YouTube;#WhatTheFit;979409336349859841;https://twitter.com/khloekardashian/status/979409336349859841
khloekardashian;2018-03-28 16:07;99;2336;You guys won’t even notice these hacks, that’s how delish they are! https:// khloe.app.link/ewJ6au5kFL?~ch annel=twitter …;;;;979132825810161665;https://twitter.com/khloekardashian/status/979132825810161665
khloekardashian;2018-03-28 12:03;284;8445;I can’t believe she’s almost here!!! https:// khloe.app.link/eLoVzOo3EL?~ch annel=twitter …;;;;979071585016479747;https://twitter.com/khloekardashian/status/979071585016479747
khloekardashian;2018-03-27 15:08;219;7506;Your responses are so sweet guys;;;;978755620848496642;https://twitter.com/khloekardashian/status/978755620848496642
khloekardashian;2018-03-27 14:59;1133;48854;I have dreamt about Gabanna four nights in a row. I wonder what she is trying to tell me;;;;978753386932776963;https://twitter.com/khloekardashian/status/978753386932776963
