username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalinkTheEllenShow;2018-04-17 21:30;60;1236;It’s time for #SplittingUpTogether on the West Coast! It’s gonna be a real tweet.;;;#SplittingUpTogether;986461981673635840;https://twitter.com/TheEllenShow/status/986461981673635840
TheEllenShow;2018-04-17 18:30;92;1756;Who’s ready to split up together? #SplittingUpTogether is on now!;;;#SplittingUpTogether;986416555742314496;https://twitter.com/TheEllenShow/status/986416555742314496
TheEllenShow;2018-04-17 18:00;1202;20117;Barbara Bush lived an incredible life. I’m sending my love to her family.;;;;986408989142409216;https://twitter.com/TheEllenShow/status/986408989142409216
TheEllenShow;2018-04-17 14:50;439;6254;This kid’s got Tuesday whipped. pic.twitter.com/BCtclOGbkh;;;;986361349256003584;https://twitter.com/TheEllenShow/status/986361349256003584
TheEllenShow;2018-04-17 14:03;84;1103;. @JonDorenbos is great at magic. @AndyLassner is above average at math. http:// ellen.tv/2qDDi4K;;@JonDorenbos @AndyLassner;;986349466608218112;https://twitter.com/TheEllenShow/status/986349466608218112
TheEllenShow;2018-04-17 12:19;207;2637;There’s nothing better than winning #MakeItRain . Maybe besides guacamole. pic.twitter.com/rclHgeKLNE;;;#MakeItRain;986323277961347072;https://twitter.com/TheEllenShow/status/986323277961347072
TheEllenShow;2018-04-17 11:34;279;2030;You were hilarious that night. I’ll never forget what you said.;;;;986311951889215488;https://twitter.com/TheEllenShow/status/986311951889215488
TheEllenShow;2018-04-17 11:20;202;2332;. @SamiraWiley was here for the first time. I had no idea I was the “Lord of the Lesbians.” http:// ellen.tv/2JOOELv;;@SamiraWiley;;986308544604418048;https://twitter.com/TheEllenShow/status/986308544604418048
TheEllenShow;2018-04-17 10:47;399;8840;Happy birthday, Jennifer Garner! You have it all – talent, looks, charm, and a gift card to Applebee’s. That last one is from me.;;;;986300087838978048;https://twitter.com/TheEllenShow/status/986300087838978048
TheEllenShow;2018-04-17 09:38;496;3221;. @IAmSteveHarvey told me everything about the round of Kardashian/West #FamilyFeud . pic.twitter.com/kDzRJsDDDL;;@IAmSteveHarvey;#FamilyFeud;986282831012741120;https://twitter.com/TheEllenShow/status/986282831012741120
TheEllenShow;2018-04-16 18:37;3400;26899;. @KendrickLamar is the first person to win a #Pulitzer for rap. Yep. That feels about right. Incredible.;;@KendrickLamar;#Pulitzer;986056018315493377;https://twitter.com/TheEllenShow/status/986056018315493377
